t_ns,sample_idx,source,message
390143195982,26741903,uart,"[1;32muart:~$ [m[8D[J[00:06:27.249,023] [0m<inf> field_log: Field log state #71: STATE_LTEM_CONNECTED -> STATE_BACKOFF reason=EVT_LTE_POOR rat=LTE-M/NTN loc=gnss 63.288503,9.647091 acc=12 m rsrp=-112 dBm[0m"
390343534408,26756236,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
391823927343,26857587,uart,"[8D[J[00:06:28.119,262] [0m<inf> accel: Movement detected: accel=194 mg, delta=210 mg, speed=127375 mm/s, xyz=(344, -801, -246) mg, linear=(137, 118, 71) mg[0m"
392024517001,26870896,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
393106806170,26945630,uart,"[8D[J[00:06:29.322,296] [0m<inf> accel: Movement detected: accel=120 mg, delta=195 mg, speed=128080 mm/s, xyz=(119, -873, -257) mg, linear=(-94, 46, 59) mg[0m"
393107470364,26945630,uart,"[1;32muart:~$ [m[8D[J[00:06:30.248,718] [0m<inf> app_events: app_event_put: type=EVT_TIMEOUT[0m"
393108058768,26945630,uart,"[1;32muart:~$ [m[8D[J[00:06:30.248,992] [0m<inf> app_sm: SMF thread got event EVT_TIMEOUT[0m"
393108587371,26945630,uart,"[1;32muart:~$ [m[8D[J[00:06:30.248,992] [0m<inf> app_sm: Trying to connect NTN[0m"
393109600017,26945630,uart,"[1;32muart:~$ [m[8D[J[00:06:30.249,114] [1;33m<wrn> app_sm: STATE_CHANGE: STATE_BACKOFF -> STATE_NTN_CONNECTING reason=EVT_TIMEOUT active_rat=LTE-M next_rat=NTN rsrp=-112[0m"
393110064169,26945630,uart,"[1;32muart:~$ [m[8D[J[00:06:30.249,145] [0m<inf> app_sm: Exiting backoff[0m"
393110644829,26945630,uart,"[1;32muart:~$ [m[8D[J[00:06:30.249,176] [0m<inf> ntn_service: hello from ntn_service_connect[0m"
393111840707,26945630,uart,"[1;32muart:~$ [m[8D[J[00:06:30.249,633] [0m<inf> field_log: Field log state #72: STATE_BACKOFF -> STATE_NTN_CONNECTING reason=EVT_TIMEOUT rat=LTE-M/NTN loc=gnss 63.288503,9.647091 acc=12 m rsrp=-112 dBm[0m"
393312399893,26959962,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
393500304898,26973271,uart,"[8D[J[00:06:30.324,798] [0m<inf> accel: Movement detected: accel=177 mg, delta=314 mg, speed=127346 mm/s, xyz=(110, -818, -213) mg, linear=(-103, 101, 103) mg[0m"
393500981851,26973271,uart,"[1;32muart:~$ [m[8D[J[00:06:30.361,907] [0m<inf> lte_service: LTE NW registration status: 0[0m"
393501627150,26973271,uart,"[1;32muart:~$ [m[8D[J[00:06:30.361,907] [1;33m<wrn> lte_service: LTE registration failed/status=0[0m"
393502232430,26973271,uart,"[1;32muart:~$ [m[8D[J[00:06:30.361,968] [0m<inf> app_events: app_event_put: type=EVT_REG_FAIL[0m"
393502785786,26973271,uart,"[1;32muart:~$ [m[8D[J[00:06:30.362,182] [0m<inf> lte_service: LTE mode update: NONE (0)[0m"
393503398702,26973271,uart,"[1;32muart:~$ [m[8D[J[00:06:30.722,106] [1;31m<err> lte_lc: Failed to configure cellular profile, err 65536[0m"
393503932296,26973271,uart,"[1;32muart:~$ [m[8D[J[00:06:30.722,137] [0m<inf> app_sm: ntn initialization failed (65536)[0m"
393504486800,26973271,uart,"[1;32muart:~$ [m[8D[J[00:06:30.722,198] [0m<inf> app_events: app_event_put: type=EVT_REG_FAIL[0m"
393577338818,26978390,uart,"[1;32muart:~$ [m[8D[J[00:06:30.722,442] [0m<inf> app_sm: SMF thread got event EVT_REG_FAIL[0m"
393577975163,26978390,uart,"[1;32muart:~$ [m[8D[J[00:06:30.722,442] [0m<inf> app_sm: ntn connect failed/timeout[0m"
393579038356,26978390,uart,"[1;32muart:~$ [m[8D[J[00:06:30.722,564] [1;33m<wrn> app_sm: STATE_CHANGE: STATE_NTN_CONNECTING -> STATE_BACKOFF reason=EVT_REG_FAIL active_rat=LTE-M next_rat=NTN rsrp=-112[0m"
393579520613,26978390,uart,"[1;32muart:~$ [m[8D[J[00:06:30.722,625] [0m<inf> app_sm: Entering backoff[0m"
393580074071,26978390,uart,"[1;32muart:~$ [m[8D[J[00:06:30.722,625] [0m<inf> app_sm: Starting backoff timer: 3000 ms[0m"
393580650882,26978390,uart,"[1;32muart:~$ [m[8D[J[00:06:30.722,778] [0m<inf> app_sm: SMF thread got event EVT_REG_FAIL[0m"
393581846781,26978390,uart,"[1;32muart:~$ [m[8D[J[00:06:30.723,144] [0m<inf> field_log: Field log state #73: STATE_NTN_CONNECTING -> STATE_BACKOFF reason=EVT_REG_FAIL rat=LTE-M/NTN loc=gnss 63.288503,9.647091 acc=12 m rsrp=-112 dBm[0m"
393782527841,26992722,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
395032271140,27078717,uart,"[8D[J[00:06:31.327,270] [0m<inf> accel: Movement detected: accel=201 mg, delta=304 mg, speed=126880 mm/s, xyz=(88, -1028, -201) mg, linear=(-125, -109, 115) mg[0m"
395232888814,27092026,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
396035434894,27148332,uart,"[8D[J[00:06:32.329,803] [0m<inf> accel: Movement detected: accel=253 mg, delta=253 mg, speed=126545 mm/s, xyz=(253, -669, -321) mg, linear=(40, 250, 0) mg[0m"
396236079790,27161641,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
396661278642,27191330,uart,"[8D[J[00:06:33.332,336] [0m<inf> accel: Movement detected: accel=235 mg, delta=351 mg, speed=127044 mm/s, xyz=(397, -1005, -197) mg, linear=(184, -86, 119) mg[0m"
396661895564,27191330,uart,"[1;32muart:~$ [m[8D[J[00:06:33.722,717] [0m<inf> app_events: app_event_put: type=EVT_TIMEOUT[0m"
396662468645,27191330,uart,"[1;32muart:~$ [m[8D[J[00:06:33.722,991] [0m<inf> app_sm: SMF thread got event EVT_TIMEOUT[0m"
396662956543,27191330,uart,"[1;32muart:~$ [m[8D[J[00:06:33.722,991] [0m<inf> app_sm: Trying to connect NTN[0m"
396663906067,27191330,uart,"[1;32muart:~$ [m[8D[J[00:06:33.723,114] [1;33m<wrn> app_sm: STATE_CHANGE: STATE_BACKOFF -> STATE_NTN_CONNECTING reason=EVT_TIMEOUT active_rat=LTE-M next_rat=NTN rsrp=-112[0m"
396664346330,27191330,uart,"[1;32muart:~$ [m[8D[J[00:06:33.723,144] [0m<inf> app_sm: Exiting backoff[0m"
396664901795,27191330,uart,"[1;32muart:~$ [m[8D[J[00:06:33.723,175] [0m<inf> ntn_service: hello from ntn_service_connect[0m"
396666020231,27191330,uart,"[1;32muart:~$ [m[8D[J[00:06:33.723,602] [0m<inf> field_log: Field log state #74: STATE_BACKOFF -> STATE_NTN_CONNECTING reason=EVT_TIMEOUT rat=LTE-M/NTN loc=gnss 63.288503,9.647091 acc=12 m rsrp=-112 dBm[0m"
396666648454,27191330,uart,"[1;32muart:~$ [m[8D[J[00:06:33.770,477] [1;31m<err> lte_lc: Failed to configure cellular profile, err 65536[0m"
396667212291,27191330,uart,"[1;32muart:~$ [m[8D[J[00:06:33.770,477] [0m<inf> app_sm: ntn initialization failed (65536)[0m"
396667802643,27191330,uart,"[1;32muart:~$ [m[8D[J[00:06:33.770,568] [0m<inf> app_events: app_event_put: type=EVT_REG_FAIL[0m"
396668373003,27191330,uart,"[1;32muart:~$ [m[8D[J[00:06:33.770,812] [0m<inf> app_sm: SMF thread got event EVT_REG_FAIL[0m"
396668904022,27191330,uart,"[1;32muart:~$ [m[8D[J[00:06:33.770,812] [0m<inf> app_sm: ntn connect failed/timeout[0m"
396669904463,27191330,uart,"[1;32muart:~$ [m[8D[J[00:06:33.770,935] [1;33m<wrn> app_sm: STATE_CHANGE: STATE_NTN_CONNECTING -> STATE_BACKOFF reason=EVT_REG_FAIL active_rat=LTE-M next_rat=NTN rsrp=-112[0m"
396670347069,27191330,uart,"[1;32muart:~$ [m[8D[J[00:06:33.770,965] [0m<inf> app_sm: Entering backoff[0m"
396674466319,27192353,uart,"[1;32muart:~$ [m[8D[J[00:06:33.770,996] [0m<inf> app_sm: Starting backoff timer: 3000 ms[0m"
396675615427,27192353,uart,"[1;32muart:~$ [m[8D[J[00:06:33.771,392] [0m<inf> field_log: Field log state #75: STATE_NTN_CONNECTING -> STATE_BACKOFF reason=EVT_REG_FAIL rat=LTE-M/NTN loc=gnss 63.288503,9.647091 acc=12 m rsrp=-112 dBm[0m"
396876292380,27205662,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
398039550310,27285515,uart,"[8D[J[00:06:34.335,174] [0m<inf> accel: Movement detected: accel=209 mg, delta=237 mg, speed=126368 mm/s, xyz=(398, -987, -246) mg, linear=(185, -68, 70) mg[0m"
398240738626,27298823,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
399042107415,27354556,uart,"[8D[J[00:06:35.337,677] [0m<inf> accel: Movement detected: accel=214 mg, delta=190 mg, speed=125517 mm/s, xyz=(210, -775, -157) mg, linear=(0, 144, 159) mg[0m"
399242527069,27367865,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
399717438046,27400625,uart,"[8D[J[00:06:36.340,270] [0m<inf> accel: Movement detected: accel=337 mg, delta=312 mg, speed=125837 mm/s, xyz=(509, -772, -385) mg, linear=(296, 147, -69) mg[0m"
399718712820,27400625,uart,"[1;32muart:~$ [m[8D[J[00:06:36.771,057] [0m<inf> app_events: app_event_put: type=EVT_TIMEOUT[0m"
399719915194,27400625,uart,"[1;32muart:~$ [m[8D[J[00:06:36.771,331] [0m<inf> app_sm: SMF thread got event EVT_TIMEOUT[0m"
399724853856,27401648,uart,"[1;32muart:~$ [m[8D[J[00:06:36.771,331] [0m<inf> app_sm: Trying to connect NTN[0m"
399725835558,27401648,uart,"[1;32muart:~$ [m[8D[J[00:06:36.771,453] [1;33m<wrn> app_sm: STATE_CHANGE: STATE_BACKOFF -> STATE_NTN_CONNECTING reason=EVT_TIMEOUT active_rat=LTE-M next_rat=NTN rsrp=-112[0m"
399726272440,27401648,uart,"[1;32muart:~$ [m[8D[J[00:06:36.771,484] [0m<inf> app_sm: Exiting backoff[0m"
399726818234,27401648,uart,"[1;32muart:~$ [m[8D[J[00:06:36.771,514] [0m<inf> ntn_service: hello from ntn_service_connect[0m"
399727926820,27401648,uart,"[1;32muart:~$ [m[8D[J[00:06:36.771,972] [0m<inf> field_log: Field log state #76: STATE_BACKOFF -> STATE_NTN_CONNECTING reason=EVT_TIMEOUT rat=LTE-M/NTN loc=gnss 63.288503,9.647091 acc=12 m rsrp=-112 dBm[0m"
399728551986,27401648,uart,"[1;32muart:~$ [m[8D[J[00:06:36.818,817] [1;31m<err> lte_lc: Failed to configure cellular profile, err 65536[0m"
399729080038,27401648,uart,"[1;32muart:~$ [m[8D[J[00:06:36.818,817] [0m<inf> app_sm: ntn initialization failed (65536)[0m"
399729630666,27401648,uart,"[1;32muart:~$ [m[8D[J[00:06:36.818,908] [0m<inf> app_events: app_event_put: type=EVT_REG_FAIL[0m"
399730157200,27401648,uart,"[1;32muart:~$ [m[8D[J[00:06:36.819,152] [0m<inf> app_sm: SMF thread got event EVT_REG_FAIL[0m"
399730666686,27401648,uart,"[1;32muart:~$ [m[8D[J[00:06:36.819,152] [0m<inf> app_sm: ntn connect failed/timeout[0m"
399731280921,27401648,uart,"[1;32muart:~$ [m[8D[J[00:06:36.819,183] [1;33m<wrn> app_sm: NTN retries exhausted -> trying LTE-M connection...[0m"
399732188558,27401648,uart,"[1;32muart:~$ [m[8D[J[00:06:36.819,274] [1;33m<wrn> app_sm: STATE_CHANGE: STATE_NTN_CONNECTING -> STATE_BACKOFF reason=EVT_REG_FAIL active_rat=LTE-M next_rat=LTE-M rsrp=-112[0m"
399732612441,27401648,uart,"[1;32muart:~$ [m[8D[J[00:06:36.819,335] [0m<inf> app_sm: Entering backoff[0m"
399733099612,27401648,uart,"[1;32muart:~$ [m[8D[J[00:06:36.819,335] [0m<inf> app_sm: Starting backoff timer: 3000 ms[0m"
399737738627,27402672,uart,"[1;32muart:~$ [m[8D[J[00:06:36.819,732] [0m<inf> field_log: Field log state #77: STATE_NTN_CONNECTING -> STATE_BACKOFF reason=EVT_REG_FAIL rat=LTE-M/LTE-M loc=gnss 63.288503,9.647091 acc=12 m rsrp=-112 dBm[0m"
399938411621,27415981,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
401047759360,27490715,uart,"[8D[J[00:06:37.342,864] [0m<inf> accel: Movement detected: accel=277 mg, delta=278 mg, speed=125869 mm/s, xyz=(352, -1107, -167) mg, linear=(139, -188, 149) mg[0m"
401248554392,27504023,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
402050319139,27558282,uart,"[8D[J[00:06:38.345,367] [0m<inf> accel: Movement detected: accel=181 mg, delta=168 mg, speed=125774 mm/s, xyz=(357, -956, -212) mg, linear=(144, -37, 104) mg[0m"
402250981053,27572615,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
403144588982,27633016,uart,"[8D[J[00:06:39.347,900] [0m<inf> accel: Movement detected: accel=174 mg, delta=223 mg, speed=125170 mm/s, xyz=(325, -995, -197) mg, linear=(114, -70, 112) mg[0m"
403145267046,27633016,uart,"[1;32muart:~$ [m[8D[J[00:06:39.819,427] [0m<inf> app_events: app_event_put: type=EVT_TIMEOUT[0m"
403145918100,27633016,uart,"[1;32muart:~$ [m[8D[J[00:06:39.819,702] [0m<inf> app_sm: SMF thread got event EVT_TIMEOUT[0m"
403146447469,27633016,uart,"[1;32muart:~$ [m[8D[J[00:06:39.819,702] [0m<inf> app_sm: Retry LTE connect[0m"
403147514041,27633016,uart,"[1;32muart:~$ [m[8D[J[00:06:39.819,793] [1;33m<wrn> app_sm: STATE_CHANGE: STATE_BACKOFF -> STATE_LTEM_CONNECTING reason=EVT_TIMEOUT active_rat=LTE-M next_rat=LTE-M rsrp=-112[0m"
403147985595,27633016,uart,"[1;32muart:~$ [m[8D[J[00:06:39.819,854] [0m<inf> app_sm: Exiting backoff[0m"
403148554214,27633016,uart,"[1;32muart:~$ [m[8D[J[00:06:39.819,854] [1;33m<wrn> app_sm: ENTER: STATE_LTEM_CONNECTING[0m"
403149752055,27633016,uart,"[1;32muart:~$ [m[8D[J[00:06:39.820,281] [0m<inf> field_log: Field log state #78: STATE_BACKOFF -> STATE_LTEM_CONNECTING reason=EVT_TIMEOUT rat=LTE-M/LTE-M loc=gnss 63.288503,9.647091 acc=12 m rsrp=-112 dBm[0m"
403150200133,27633016,uart,"[1;32muart:~$ [m[8D[J[00:06:39.874,420] [0m<inf> app_sm: LTEM connecting...[0m"
403350733458,27646325,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
404065930364,27694441,uart,"[8D[J[00:06:40.350,494] [0m<inf> accel: Movement detected: accel=255 mg, delta=473 mg, speed=124660 mm/s, xyz=(390, -1080, -212) mg, linear=(179, -155, 97) mg[0m"
404066647986,27694441,uart,"[1;32muart:~$ [m[8D[J[00:06:41.325,927] [0m<inf> lte_service: LTE NW registration status: 2[0m"
404072252544,27695465,uart,"[1;32muart:~$ [m[8D[J[00:06:41.325,988] [0m<inf> lte_service: LTE mode update: LTE-M (7)[0m"
404272826661,27708773,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
405060224848,27763032,uart,"[8D[J[00:06:41.353,088] [0m<inf> accel: Movement detected: accel=160 mg, delta=166 mg, speed=124380 mm/s, xyz=(280, -1022, -201) mg, linear=(69, -97, 108) mg[0m"
405261111588,27776341,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
406260588566,27843908,uart,"[8D[J[00:06:42.556,091] [0m<inf> accel: Movement detected: accel=203 mg, delta=150 mg, speed=124351 mm/s, xyz=(214, -1108, -220) mg, linear=(0, -183, 89) mg[0m"
406462924722,27857217,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
406923096851,27888953,uart,"[8D[J[00:06:43.558,593] [0m<inf> accel: Movement detected: accel=175 mg, delta=266 mg, speed=124505 mm/s, xyz=(355, -985, -228) mg, linear=(144, -60, 81) mg[0m"
406923783297,27888953,uart,"[1;32muart:~$ [m[8D[J[00:06:44.090,332] [0m<inf> lte_service: LTE NW registration status: 5[0m"
406924385026,27888953,uart,"[1;32muart:~$ [m[8D[J[00:06:44.090,393] [0m<inf> app_events: app_event_put: type=EVT_REG_OK[0m"
406924962658,27888953,uart,"[1;32muart:~$ [m[8D[J[00:06:44.090,545] [0m<inf> lte_service: LTE registered on network[0m"
406925521902,27888953,uart,"[1;32muart:~$ [m[8D[J[00:06:44.090,820] [0m<inf> app_sm: SMF thread got event EVT_REG_OK[0m"
406926197701,27888953,uart,"[1;32muart:~$ [m[8D[J[00:06:44.090,820] [1;33m<wrn> app_sm: TRANSITION: STATE_LTEM_CONNECTING -> STATE_LTEM_CONNECTED[0m"
406927164767,27888953,uart,"[1;32muart:~$ [m[8D[J[00:06:44.090,942] [1;33m<wrn> app_sm: STATE_CHANGE: STATE_LTEM_CONNECTING -> STATE_LTEM_CONNECTED reason=EVT_REG_OK active_rat=LTE-M next_rat=LTE-M rsrp=-112[0m"
406927656083,27888953,uart,"[1;32muart:~$ [m[8D[J[00:06:44.090,972] [1;33m<wrn> app_sm: ENTER: STATE_LTEM_CONNECTED[0m"
406928128119,27888953,uart,"[1;32muart:~$ [m[8D[J[00:06:44.091,613] [0m<inf> app_sm: LTE RSRP on entry: -126 dBm[0m"
406928716342,27888953,uart,"[1;32muart:~$ [m[8D[J[00:06:44.091,674] [0m<inf> rsrp_service: Starting LTE-M RSRP monitor: interval=5 s, motion=moving[0m"
406928944369,27888953,uart,"[1;32muart:~$ [m[8D[J[00:06:44.091,705] [0m<inf> app_sm: ltem_connected_entry ok[0m"
406929492440,27888953,uart,"[1;32muart:~$ [m[8D[J[00:06:44.091,979] [0m<inf> field_log: Field log state #79: STATE_LTEM_CONNECTING -> STATE_LTEM_CONNECTED reason=EVT_REG_OK rat=LTE-M/LTE-M loc=gnss 63.288503,9.647091 acc=12 m rsrp=-112 dBm[0m"
407129896544,27903286,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
408265329381,27981091,uart,"[8D[J[00:06:44.561,187] [0m<inf> accel: Movement detected: accel=212 mg, delta=517 mg, speed=125058 mm/s, xyz=(239, -714, -299) mg, linear=(28, 211, 0) mg[0m"
408466636431,27995423,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
409669692836,28078347,uart,"[8D[J[00:06:45.964,660] [0m<inf> accel: Movement detected: accel=239 mg, delta=220 mg, speed=124447 mm/s, xyz=(252, -1144, -258) mg, linear=(41, -230, 51) mg[0m"
409870266266,28091656,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
410673706214,28146388,uart,"[8D[J[00:06:46.967,193] [0m<inf> accel: Movement detected: accel=130 mg, delta=46 mg, speed=124283 mm/s, xyz=(276, -919, -196) mg, linear=(65, 0, 113) mg[0m"
410874247860,28159696,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
411674012321,28212931,uart,"[8D[J[00:06:47.969,757] [0m<inf> accel: Movement detected: accel=151 mg, delta=198 mg, speed=123992 mm/s, xyz=(277, -1020, -224) mg, linear=(66, -106, 85) mg[0m"
411874510905,28227264,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
412798524102,28289713,uart,"[8D[J[00:06:49.101,043] [0m<inf> rsrp_service: LTE-M RSRP: -127 dBm, next=5 s, motion=moving, speed=250 mm/s, accel=64 mg[0m"
412799315561,28289713,uart,"[1;32muart:~$ [m[8D[J[00:06:49.101,104] [0m<inf> app_events: app_event_put: type=EVT_RSRP_UPDATE[0m"
412803951542,28290736,uart,"[1;32muart:~$ [m[8D[J[00:06:49.101,409] [0m<inf> app_sm: SMF thread got event EVT_RSRP_UPDATE[0m"
412804514341,28290736,uart,"[1;32muart:~$ [m[8D[J[00:06:49.101,409] [0m<inf> app_sm: Updated LTE RSRP: -127 dBm[0m"
412805514878,28290736,uart,"[1;32muart:~$ [m[8D[J[00:06:49.373,321] [0m<inf> accel: Movement detected: accel=157 mg, delta=134 mg, speed=123873 mm/s, xyz=(370, -914, -280) mg, linear=(157, 0, 0) mg[0m"
412806080561,28290736,uart,"[1;32muart:~$ [m[8D[J[00:06:50.005,615] [0m<inf> lte_service: LTE NW registration status: 4[0m"
412806689224,28290736,uart,"[1;32muart:~$ [m[8D[J[00:06:50.005,615] [1;33m<wrn> lte_service: LTE registration failed/status=4[0m"
412807277867,28290736,uart,"[1;32muart:~$ [m[8D[J[00:06:50.005,676] [0m<inf> app_events: app_event_put: type=EVT_REG_FAIL[0m"
412807826967,28290736,uart,"[1;32muart:~$ [m[8D[J[00:06:50.005,859] [0m<inf> lte_service: LTE mode update: NONE (0)[0m"
412808388528,28290736,uart,"[1;32muart:~$ [m[8D[J[00:06:50.006,072] [0m<inf> app_sm: SMF thread got event EVT_REG_FAIL[0m"
413009058405,28304045,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
414085373149,28377202,uart,"[8D[J[00:06:50.375,793] [0m<inf> accel: Movement detected: accel=213 mg, delta=132 mg, speed=123658 mm/s, xyz=(337, -1009, -159) mg, linear=(124, -96, 145) mg[0m"
414286313338,28390511,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
415082675447,28446262,uart,"[8D[J[00:06:51.378,295] [0m<inf> accel: Movement detected: accel=182 mg, delta=169 mg, speed=122889 mm/s, xyz=(294, -946, -144) mg, linear=(81, -33, 160) mg[0m"
415283358208,28459570,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
416084939619,28513829,uart,"[8D[J[00:06:52.380,920] [0m<inf> accel: Movement detected: accel=146 mg, delta=123 mg, speed=124271 mm/s, xyz=(265, -792, -239) mg, linear=(52, 121, 65) mg[0m"
416285550151,28527138,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
417109972873,28584468,uart,"[8D[J[00:06:53.383,544] [0m<inf> accel: Movement detected: accel=130 mg, delta=381 mg, speed=124814 mm/s, xyz=(248, -937, -178) mg, linear=(35, 0, 126) mg[0m"
417110528519,28584468,uart,"[1;32muart:~$ [m[8D[J[00:06:54.102,020] [1;33m<wrn> rsrp_service: RSRP not known[0m"
417111232467,28584468,uart,"[1;32muart:~$ [m[8D[J[00:06:54.102,050] [1;33m<wrn> rsrp_service: LTE-M RSRP unavailable: err=-2, count=1/3, next=5 s[0m"
417311791640,28597777,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
418090193964,28651012,uart,"[8D[J[00:06:54.386,169] [0m<inf> accel: Movement detected: accel=199 mg, delta=89 mg, speed=124198 mm/s, xyz=(248, -1047, -160) mg, linear=(35, -134, 144) mg[0m"
418290756217,28665344,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
419092802592,28720627,uart,"[8D[J[00:06:55.388,793] [0m<inf> accel: Movement detected: accel=259 mg, delta=153 mg, speed=123990 mm/s, xyz=(170, -687, -184) mg, linear=(-43, 226, 120) mg[0m"
419293380468,28734959,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
420095098972,28788667,uart,"[8D[J[00:06:56.391,326] [0m<inf> accel: Movement detected: accel=204 mg, delta=205 mg, speed=123405 mm/s, xyz=(250, -826, -123) mg, linear=(37, 87, 181) mg[0m"
420295729885,28802999,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
421097861389,28856694,uart,"[8D[J[00:06:57.393,829] [0m<inf> accel: Movement detected: accel=300 mg, delta=275 mg, speed=122956 mm/s, xyz=(382, -1132, -167) mg, linear=(166, -216, 128) mg[0m"
421298643654,28871027,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
421902507312,28911977,uart,"[8D[J[00:06:58.396,362] [0m<inf> accel: Movement detected: accel=206 mg, delta=245 mg, speed=122586 mm/s, xyz=(61, -779, -271) mg, linear=(-155, 137, 0) mg[0m"
421903058499,28911977,uart,"[1;32muart:~$ [m[8D[J[00:06:58.609,985] [0m<inf> lte_service: LTE NW registration status: 5[0m"
421903585922,28911977,uart,"[1;32muart:~$ [m[8D[J[00:06:58.610,046] [0m<inf> app_events: app_event_put: type=EVT_REG_OK[0m"
421904114848,28911977,uart,"[1;32muart:~$ [m[8D[J[00:06:58.610,198] [0m<inf> lte_service: LTE registered on network[0m"
421904661605,28911977,uart,"[1;32muart:~$ [m[8D[J[00:06:58.610,260] [0m<inf> lte_service: LTE mode update: LTE-M (7)[0m"
