t_ns,sample_idx,source,message
355529243611,24009910,uart,"[8D[J[00:05:51.830,963] [0m<inf> accel: Movement detected: accel=192 mg, delta=106 mg, speed=911028 mm/s, xyz=(111, -375, -883) mg, linear=(-148, -123, 0) mg[0m"
355729816047,24024243,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
356534720066,24078501,uart,"[8D[J[00:05:52.833,587] [0m<inf> accel: Movement detected: accel=307 mg, delta=93 mg, speed=913025 mm/s, xyz=(-10, -214, -1041) mg, linear=(-269, 38, -144) mg[0m"
356735282972,24091810,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
357534395429,24146069,uart,"[8D[J[00:05:53.836,120] [0m<inf> accel: Movement detected: accel=386 mg, delta=258 mg, speed=915014 mm/s, xyz=(6, -98, -1157) mg, linear=(-245, 154, -256) mg[0m"
357735001757,24159378,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
358542420607,24213636,uart,"[8D[J[00:05:54.838,623] [0m<inf> accel: Movement detected: accel=321 mg, delta=340 mg, speed=916493 mm/s, xyz=(76, -74, -1104) mg, linear=(-175, 178, -203) mg[0m"
358743024259,24226945,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
359539394648,24279637,uart,"[8D[J[00:05:55.841,156] [0m<inf> accel: Movement detected: accel=174 mg, delta=135 mg, speed=917720 mm/s, xyz=(91, -183, -908) mg, linear=(-160, 69, 0) mg[0m"
359743495951,24293969,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
360542272910,24347667,uart,"[8D[J[00:05:56.843,750] [0m<inf> accel: Movement detected: accel=135 mg, delta=92 mg, speed=918749 mm/s, xyz=(152, -238, -1004) mg, linear=(-92, 0, -99) mg[0m"
360742930306,24360975,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
361547064840,24415703,uart,"[8D[J[00:05:57.846,313] [0m<inf> accel: Movement detected: accel=122 mg, delta=214 mg, speed=919776 mm/s, xyz=(140, -298, -859) mg, linear=(-104, -46, 46) mg[0m"
361747566740,24429011,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
362546984403,24482246,uart,"[8D[J[00:05:58.848,846] [0m<inf> accel: Movement detected: accel=132 mg, delta=62 mg, speed=920828 mm/s, xyz=(122, -278, -951) mg, linear=(-122, -26, -46) mg[0m"
362747617325,24495555,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
363550982555,24550838,uart,"[8D[J[00:05:59.851,379] [0m<inf> accel: Movement detected: accel=228 mg, delta=163 mg, speed=921802 mm/s, xyz=(46, -201, -1007) mg, linear=(-198, 51, -102) mg[0m"
363751457148,24564146,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
364757977380,24631714,uart,"[8D[J[00:06:01.054,443] [0m<inf> accel: Movement detected: accel=212 mg, delta=175 mg, speed=922980 mm/s, xyz=(26, -264, -907) mg, linear=(-212, 0, 0) mg[0m"
364958544618,24643999,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
365956529459,24711566,uart,"[8D[J[00:06:02.257,568] [0m<inf> accel: Movement detected: accel=144 mg, delta=64 mg, speed=924149 mm/s, xyz=(100, -239, -869) mg, linear=(-138, 0, 43) mg[0m"
366157087929,24724875,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
366958555460,24779134,uart,"[8D[J[00:06:03.260,101] [0m<inf> accel: Movement detected: accel=237 mg, delta=191 mg, speed=925339 mm/s, xyz=(120, -437, -998) mg, linear=(-118, -187, -86) mg[0m"
367159226017,24792443,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
367962253592,24845678,uart,"[8D[J[00:06:04.262,634] [0m<inf> accel: Movement detected: accel=172 mg, delta=173 mg, speed=926170 mm/s, xyz=(95, -218, -1003) mg, linear=(-143, 32, -91) mg[0m"
368162880860,24858986,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
368964930236,24913245,uart,"[8D[J[00:06:05.265,197] [0m<inf> accel: Movement detected: accel=197 mg, delta=147 mg, speed=927442 mm/s, xyz=(70, -353, -930) mg, linear=(-168, -103, 0) mg[0m"
369165459934,24926554,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
369967058019,24980813,uart,"[8D[J[00:06:06.267,791] [0m<inf> accel: Movement detected: accel=204 mg, delta=205 mg, speed=928852 mm/s, xyz=(130, -188, -1074) mg, linear=(-108, 62, -162) mg[0m"
370169701266,24993098,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
370968130341,25047356,uart,"[8D[J[00:06:07.270,385] [0m<inf> accel: Movement detected: accel=132 mg, delta=76 mg, speed=930247 mm/s, xyz=(129, -309, -960) mg, linear=(-109, -59, -48) mg[0m"
371168768002,25060665,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
372170036258,25128687,uart,"[8D[J[00:06:08.473,449] [0m<inf> accel: Movement detected: accel=200 mg, delta=197 mg, speed=931471 mm/s, xyz=(39, -315, -939) mg, linear=(-190, -60, -25) mg[0m"
372370510237,25141996,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
373173682251,25196255,uart,"[8D[J[00:06:09.475,952] [0m<inf> accel: Movement detected: accel=138 mg, delta=270 mg, speed=932065 mm/s, xyz=(167, -349, -834) mg, linear=(-62, -94, 80) mg[0m"
373376581828,25210587,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
374176730181,25264276,uart,"[8D[J[00:06:10.478,454] [0m<inf> accel: Movement detected: accel=125 mg, delta=104 mg, speed=933242 mm/s, xyz=(112, -218, -940) mg, linear=(-117, 37, -26) mg[0m"
374377298957,25277585,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
375379674442,25346176,uart,"[8D[J[00:06:11.681,427] [0m<inf> accel: Movement detected: accel=161 mg, delta=170 mg, speed=934334 mm/s, xyz=(130, -374, -961) mg, linear=(-99, -119, -47) mg[0m"
375584443610,25360508,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
376381618984,25414767,uart,"[8D[J[00:06:12.683,959] [0m<inf> accel: Movement detected: accel=313 mg, delta=238 mg, speed=935365 mm/s, xyz=(-41, -414, -931) mg, linear=(-270, -159, 0) mg[0m"
376585848789,25428543,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
377384547753,25481778,uart,"[8D[J[00:06:13.686,553] [0m<inf> accel: Movement detected: accel=144 mg, delta=122 mg, speed=936333 mm/s, xyz=(107, -325, -949) mg, linear=(-122, -70, -35) mg[0m"
377585180528,25495086,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
378390444905,25550369,uart,"[8D[J[00:06:14.689,086] [0m<inf> accel: Movement detected: accel=180 mg, delta=148 mg, speed=937285 mm/s, xyz=(75, -349, -926) mg, linear=(-154, -94, 0) mg[0m"
378591002924,25563678,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
379393410501,25618960,uart,"[8D[J[00:06:15.691,864] [0m<inf> accel: Movement detected: accel=211 mg, delta=238 mg, speed=938273 mm/s, xyz=(163, -445, -978) mg, linear=(-66, -190, -64) mg[0m"
379594015347,25632269,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
380793155194,25714169,uart,"[8D[J[00:06:17.095,428] [0m<inf> accel: Movement detected: accel=168 mg, delta=177 mg, speed=940245 mm/s, xyz=(87, -320, -978) mg, linear=(-142, -65, -64) mg[0m"
380994149819,25728501,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
382196067371,25810401,uart,"[8D[J[00:06:18.498,962] [0m<inf> accel: Movement detected: accel=187 mg, delta=120 mg, speed=941309 mm/s, xyz=(34, -260, -937) mg, linear=(-187, 0, 0) mg[0m"
382398513420,25823710,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
383199133725,25878993,uart,"[8D[J[00:06:19.501,464] [0m<inf> accel: Movement detected: accel=144 mg, delta=141 mg, speed=941931 mm/s, xyz=(98, -221, -982) mg, linear=(-123, 37, -66) mg[0m"
383400063472,25893325,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
384203875354,25948608,uart,"[8D[J[00:06:20.504,028] [0m<inf> accel: Movement detected: accel=195 mg, delta=156 mg, speed=942741 mm/s, xyz=(140, -347, -1077) mg, linear=(-76, -86, -158) mg[0m"
384404475679,25961916,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
385410230120,26030508,uart,"[8D[J[00:06:21.707,122] [0m<inf> accel: Movement detected: accel=254 mg, delta=207 mg, speed=943625 mm/s, xyz=(20, -391, -1016) mg, linear=(-196, -130, -97) mg[0m"
385610844191,26043816,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
386408512297,26099099,uart,"[8D[J[00:06:22.709,625] [0m<inf> accel: Movement detected: accel=167 mg, delta=189 mg, speed=944349 mm/s, xyz=(73, -189, -969) mg, linear=(-143, 72, -50) mg[0m"
386609172881,26112408,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
387614844394,26180999,uart,"[8D[J[00:06:23.912,597] [0m<inf> accel: Movement detected: accel=140 mg, delta=199 mg, speed=945131 mm/s, xyz=(108, -319, -998) mg, linear=(-103, -59, -75) mg[0m"
387817497617,26193284,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
389016107945,26275184,uart,"[8D[J[00:06:25.316,131] [0m<inf> accel: Movement detected: accel=230 mg, delta=267 mg, speed=946152 mm/s, xyz=(83, -160, -1086) mg, linear=(-128, 100, -163) mg[0m"
389216738356,26288493,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
390016190352,26342751,uart,"[8D[J[00:06:26.318,695] [0m<inf> accel: Movement detected: accel=281 mg, delta=407 mg, speed=946853 mm/s, xyz=(53, -277, -1156) mg, linear=(-158, 0, -233) mg[0m"
390216844633,26356060,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
391018233849,26410319,uart,"[8D[J[00:06:27.321,228] [0m<inf> accel: Movement detected: accel=128 mg, delta=96 mg, speed=947766 mm/s, xyz=(103, -191, -934) mg, linear=(-108, 69, 0) mg[0m"
391221837020,26424651,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
392021003235,26477886,uart,"[8D[J[00:06:28.323,760] [0m<inf> accel: Movement detected: accel=152 mg, delta=76 mg, speed=948944 mm/s, xyz=(97, -208, -1010) mg, linear=(-114, 52, -87) mg[0m"
392221568313,26491195,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
393226542697,26558763,uart,"[8D[J[00:06:29.526,763] [0m<inf> accel: Movement detected: accel=194 mg, delta=111 mg, speed=949901 mm/s, xyz=(69, -350, -1020) mg, linear=(-142, -90, -97) mg[0m"
393427460591,26572071,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
394426398057,26640663,uart,"[8D[J[00:06:30.729,736] [0m<inf> accel: Movement detected: accel=145 mg, delta=143 mg, speed=950744 mm/s, xyz=(122, -366, -967) mg, linear=(-89, -106, -44) mg[0m"
394627307950,26653971,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
395630985084,26721539,uart,"[8D[J[00:06:31.932,708] [0m<inf> accel: Movement detected: accel=205 mg, delta=247 mg, speed=951272 mm/s, xyz=(146, -219, -1114) mg, linear=(-65, 41, -191) mg[0m"
395831809762,26735871,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
396632532764,26796735,uart,"[8D[J[00:06:32.935,211] [0m<inf> accel: Movement detected: accel=142 mg, delta=123 mg, speed=952199 mm/s, xyz=(82, -290, -976) mg, linear=(-129, -30, -53) mg[0m"
396833133574,26810044,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
397640899274,26869876,uart,"[8D[J[00:06:33.937,835] [0m<inf> accel: Movement detected: accel=368 mg, delta=277 mg, speed=953749 mm/s, xyz=(-100, -444, -1031) mg, linear=(-302, -183, -104) mg[0m"
397841495604,26883185,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
398838193600,26949728,uart,"[8D[J[00:06:35.140,838] [0m<inf> accel: Movement detected: accel=351 mg, delta=322 mg, speed=955347 mm/s, xyz=(-22, -324, -1197) mg, linear=(-213, -63, -272) mg[0m"
399040104924,26964061,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
399844598885,27017759,uart,"[8D[J[00:06:36.143,402] [0m<inf> accel: Movement detected: accel=135 mg, delta=188 mg, speed=955475 mm/s, xyz=(86, -234, -1006) mg, linear=(-105, 27, -81) mg[0m"
400045170058,27031067,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
400842866815,27085326,uart,"[8D[J[00:06:37.145,935] [0m<inf> accel: Movement detected: accel=258 mg, delta=118 mg, speed=956364 mm/s, xyz=(-36, -239, -1064) mg, linear=(-221, 0, -134) mg[0m"
401043469440,27098635,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
401847685326,27152894,uart,"[8D[J[00:06:38.148,529] [0m<inf> accel: Movement detected: accel=156 mg, delta=74 mg, speed=957551 mm/s, xyz=(64, -205, -1013) mg, linear=(-121, 53, -83) mg[0m"
402048301705,27166202,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
402848906144,27219437,uart,"[8D[J[00:06:39.151,123] [0m<inf> accel: Movement detected: accel=278 mg, delta=218 mg, speed=958764 mm/s, xyz=(-46, -274, -1086) mg, linear=(-231, 0, -156) mg[0m"
403049599838,27231722,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
403850882344,27285981,uart,"[8D[J[00:06:40.153,717] [0m<inf> accel: Movement detected: accel=165 mg, delta=131 mg, speed=959882 mm/s, xyz=(64, -290, -1038) mg, linear=(-121, -32, -108) mg[0m"
404053214733,27298266,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
404856976983,27353549,uart,"[8D[J[00:06:41.156,341] [0m<inf> accel: Movement detected: accel=137 mg, delta=137 mg, speed=960640 mm/s, xyz=(50, -280, -957) mg, linear=(-135, 0, -27) mg[0m"
405057521854,27366857,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
405855688225,27420092,uart,"[8D[J[00:06:42.158,874] [0m<inf> accel: Movement detected: accel=177 mg, delta=241 mg, speed=961341 mm/s, xyz=(116, -251, -1093) mg, linear=(-69, 0, -163) mg[0m"
406056378824,27433401,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
407063425743,27501992,uart,"[8D[J[00:06:43.361,999] [0m<inf> accel: Movement detected: accel=255 mg, delta=187 mg, speed=963425 mm/s, xyz=(-27, -313, -1061) mg, linear=(-212, -55, -131) mg[0m"
407264020962,27515301,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
408061940185,27569560,uart,"[8D[J[00:06:44.364,501] [0m<inf> accel: Movement detected: accel=176 mg, delta=67 mg, speed=964525 mm/s, xyz=(15, -286, -970) mg, linear=(-170, -28, -40) mg[0m"
408262788875,27582869,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
409064063161,27636566,uart,"[8D[J[00:06:45.367,034] [0m<inf> accel: Movement detected: accel=126 mg, delta=87 mg, speed=965545 mm/s, xyz=(66, -289, -959) mg, linear=(-119, -31, -29) mg[0m"
409264649994,27649875,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
410266802147,27716419,uart,"[8D[J[00:06:46.570,037] [0m<inf> accel: Movement detected: accel=150 mg, delta=176 mg, speed=966398 mm/s, xyz=(90, -220, -1040) mg, linear=(-95, 38, -110) mg[0m"
410468184542,27730751,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
411269513497,27783986,uart,"[8D[J[00:06:47.572,601] [0m<inf> accel: Movement detected: accel=140 mg, delta=142 mg, speed=966832 mm/s, xyz=(145, -184, -1042) mg, linear=(-40, 74, -112) mg[0m"
411470111585,27798319,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
413074804852,27905813,uart,"[8D[J[00:06:49.377,197] [0m<inf> accel: Movement detected: accel=176 mg, delta=208 mg, speed=967987 mm/s, xyz=(201, -430, -892) mg, linear=(0, -172, 38) mg[0m"
413277535654,27919121,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
414083207024,27973380,uart,"[8D[J[00:06:50.379,699] [0m<inf> accel: Movement detected: accel=151 mg, delta=47 mg, speed=968970 mm/s, xyz=(67, -204, -1009) mg, linear=(-118, 54, -79) mg[0m"
414283903319,27986689,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
415078757992,28039924,uart,"[8D[J[00:06:51.382,232] [0m<inf> accel: Movement detected: accel=138 mg, delta=131 mg, speed=969820 mm/s, xyz=(98, -264, -1038) mg, linear=(-87, 0, -108) mg[0m"
415279344497,28053233,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
416080906838,28106468,uart,"[8D[J[00:06:52.384,765] [0m<inf> accel: Movement detected: accel=197 mg, delta=99 mg, speed=970549 mm/s, xyz=(-2, -323, -952) mg, linear=(-187, -65, 0) mg[0m"
416281492325,28120800,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
417083528257,28174035,uart,"[8D[J[00:06:53.387,298] [0m<inf> accel: Movement detected: accel=153 mg, delta=141 mg, speed=971845 mm/s, xyz=(49, -329, -915) mg, linear=(-136, -71, 0) mg[0m"
417284093580,28187344,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
418086608978,28242626,uart,"[8D[J[00:06:54.389,862] [0m<inf> accel: Movement detected: accel=288 mg, delta=112 mg, speed=973390 mm/s, xyz=(-5, -207, -1141) mg, linear=(-190, 51, -211) mg[0m"
418288544557,28255935,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
419289503944,28323503,uart,"[8D[J[00:06:55.592,926] [0m<inf> accel: Movement detected: accel=242 mg, delta=241 mg, speed=974468 mm/s, xyz=(-4, -324, -1067) mg, linear=(-189, -66, -137) mg[0m"
419490114680,28336811,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
420294701783,28392094,uart,"[8D[J[00:06:56.595,489] [0m<inf> accel: Movement detected: accel=139 mg, delta=67 mg, speed=975399 mm/s, xyz=(116, -317, -824) mg, linear=(-69, -59, 106) mg[0m"
420495300464,28406426,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
421295798516,28460685,uart,"[8D[J[00:06:57.598,022] [0m<inf> accel: Movement detected: accel=265 mg, delta=197 mg, speed=976322 mm/s, xyz=(-1, -200, -1111) mg, linear=(-186, 58, -181) mg[0m"
421496441118,28473994,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
422301393399,28527678,uart,"[8D[J[00:06:58.600,524] [0m<inf> accel: Movement detected: accel=126 mg, delta=97 mg, speed=978048 mm/s, xyz=(79, -310, -976) mg, linear=(-106, -52, -46) mg[0m"
422502210029,28540987,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
423499771457,28608554,uart,"[8D[J[00:06:59.803,558] [0m<inf> accel: Movement detected: accel=122 mg, delta=132 mg, speed=978648 mm/s, xyz=(81, -233, -989) mg, linear=(-104, 25, -59) mg[0m"
423700415911,28621863,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
424502202135,28676122,uart,"[8D[J[00:07:00.806,121] [0m<inf> accel: Movement detected: accel=180 mg, delta=195 mg, speed=979814 mm/s, xyz=(27, -346, -931) mg, linear=(-158, -88, 0) mg[0m"
424703008164,28689431,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
425710290393,28758022,uart,"[8D[J[00:07:02.009,185] [0m<inf> accel: Movement detected: accel=218 mg, delta=176 mg, speed=980461 mm/s, xyz=(171, -114, -1090) mg, linear=(0, 148, -161) mg[0m"
425910883355,28771331,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
426707892609,28825589,uart,"[8D[J[00:07:03.011,718] [0m<inf> accel: Movement detected: accel=213 mg, delta=98 mg, speed=981697 mm/s, xyz=(-12, -229, -1026) mg, linear=(-187, 33, -97) mg[0m"
426908495107,28838898,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
427710597628,28894181,uart,"[8D[J[00:07:04.014,282] [0m<inf> accel: Movement detected: accel=194 mg, delta=128 mg, speed=983094 mm/s, xyz=(64, -170, -1059) mg, linear=(-111, 92, -130) mg[0m"
427911186289,28907489,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
428713152292,28961748,uart,"[8D[J[00:07:05.016,815] [0m<inf> accel: Movement detected: accel=163 mg, delta=81 mg, speed=984700 mm/s, xyz=(119, -167, -1050) mg, linear=(-56, 95, -121) mg[0m"
428913775293,28975057,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
430119523843,29054909,uart,"[8D[J[00:07:06.420,471] [0m<inf> accel: Movement detected: accel=252 mg, delta=242 mg, speed=985839 mm/s, xyz=(-20, -191, -1076) mg, linear=(-193, 67, -149) mg[0m"
430323643820,29069242,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
431123309003,29122477,uart,"[8D[J[00:07:07.423,004] [0m<inf> accel: Movement detected: accel=142 mg, delta=150 mg, speed=986542 mm/s, xyz=(113, -274, -798) mg, linear=(-60, 0, 129) mg[0m"
431323966050,29135232,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
432121396482,29189490,uart,"[8D[J[00:07:08.425,537] [0m<inf> accel: Movement detected: accel=171 mg, delta=195 mg, speed=986674 mm/s, xyz=(44, -164, -990) mg, linear=(-129, 94, -63) mg[0m"
432322009006,29202799,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
433123539473,29256500,uart,"[8D[J[00:07:09.428,070] [0m<inf> accel: Movement detected: accel=134 mg, delta=129 mg, speed=987524 mm/s, xyz=(81, -160, -941) mg, linear=(-92, 98, 0) mg[0m"
433324132860,29269808,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
434126424923,29323043,uart,"[8D[J[00:07:10.430,572] [0m<inf> accel: Movement detected: accel=171 mg, delta=95 mg, speed=989167 mm/s, xyz=(10, -290, -970) mg, linear=(-163, -32, -43) mg[0m"
434327005801,29336352,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
435129021670,29390611,uart,"[8D[J[00:07:11.433,135] [0m<inf> accel: Movement detected: accel=149 mg, delta=150 mg, speed=989788 mm/s, xyz=(31, -274, -974) mg, linear=(-142, 0, -47) mg[0m"
435329488122,29402896,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
436127225714,29457155,uart,"[8D[J[00:07:12.435,760] [0m<inf> accel: Movement detected: accel=145 mg, delta=173 mg, speed=990768 mm/s, xyz=(53, -327, -972) mg, linear=(-120, -69, -45) mg[0m"
436334275848,29471487,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
437134119114,29524722,uart,"[8D[J[00:07:13.438,293] [0m<inf> accel: Movement detected: accel=127 mg, delta=122 mg, speed=991651 mm/s, xyz=(82, -332, -977) mg, linear=(-91, -74, -50) mg[0m"
437334701265,29538031,uart,"[1;32muart:~$ [m[8D[J[1;32muart:~$ [m"
438542286007,29619931,uart,"[8D[J[00:07:14.841,857] [0m<inf> accel: Movement detected: accel=138 mg, delta=102 mg, speed=992479 mm/s, xyz=(51, -201, -958) mg, linear=(-122, 57, -31) mg[0m"
